# TensorFlow for deep learning
tensorflow>=2.6.0,<3.0

# Keras-RL2 for reinforcement learning
keras-rl2==1.0.5

# OpenAI Gym for custom environment and RL interface
gym>=0.21.0,<0.27.0

# NumPy for numerical computations
numpy>=1.21.0,<2.0

# Matplotlib for visualization (optional, for future use)
matplotlib>=3.4.0,<4.0

# pandas for data manipulation (optional, if planning further data analysis)
pandas>=1.3.0,<2.0

# h5py for saving model weights
h5py>=3.6.0,<4.0

# tqdm for tracking training progress
tqdm>=4.62.0,<5.0
